Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Emergency,Date,Time
"1404 quincy street,Minneapolis,MN",45.002479,-93.251451,1,Northeast,Logan Park,2,1,Yale,02/21/2019,02:49
"1121 quincy street,Minneapolis,MN",44.999416,-93.251025,1,Northeast,Logan Park,2,1,Yale,02/21/2019,02:52
"2100 nicollet. AV s,Minneapolis,MN",44.961773,-93.278329,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,02:55
"263 31ST ST W,Minneapolis,MN",44.946585,-93.296902,10,Calhoun Isle,South Uptown,5,1,Yale,02/21/2019,02:55
"2700 Golden Valley Rd,Minneapolis,MN",44.998965000000005,-93.314927,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:03
"2100 block of nicollet ave S,Minneapolis,MN",44.961773,-93.278329,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:07
"3101 blaisdell ave ,Minneapolis,MN",44.946574,-93.279706,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,03:07
"2800 Golden Valley Rd ,Minneapolis,MN",44.999097,-93.316179,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:08
"301 harrison street,Minneapolis,MN",44.990992999999996,-93.247024,3,University,Marcy Holmes,4,1,Yale,02/21/2019,03:08
"3000 31st ave,Minneapolis,MN",44.948377,-93.227082,2,Longfellow,Longfellow,4,1,Yale,02/21/2019,03:10
"4001-4099 FREMONT AVE N,Minneapolis,MN",45.027628,-93.295715,4,Camden,Webber - Camden,1,1,Yale,02/21/2019,03:11
"2700 Golden Valley Rd,Minneapolis,MN",44.998965000000005,-93.314927,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:13
"2600 Stevens Avenue South,Minneapolis,MN",44.955515000000005,-93.275325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:13
"4147 34th st,Minneapolis,MN",44.94147,-93.213394,12,Longfellow,Howe,6,1,Yale,02/21/2019,03:13
"2600 block of stevens,Minneapolis,MN",44.955515000000005,-93.275325,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:14
"2100 block of nicollet ave S,Minneapolis,MN",44.961773,-93.278329,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:14
"401 harrison street,Minneapolis,MN",44.993681,-93.247222,3,Northeast,Beltrami,2,1,Yale,02/21/2019,03:15
"2700 NICOLLET AVE S,Minneapolis,MN",44.953707,-93.277919,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:16
"2480 minnehaha avenue,Minneapolis,MN",44.957592,-93.241054,2,Longfellow,Seward,4,1,Yale,02/21/2019,03:20
"100 19th st e,Minneapolis,MN",44.964161,-93.276545,6,Central,Steven's Square - Loring Heights,3,1,Yale,02/21/2019,03:23
"3000 block of blaisdelll ave ,Minneapolis,MN",44.948359,-93.279701,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:26
"1400 44th av n,Minneapolis,MN",45.035756,-93.298147,4,Camden,Webber - Camden,1,1,Yale,02/21/2019,03:29
"3000 block of blaisdell Ave s,Minneapolis,MN",44.948359,-93.279701,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:29
"2900 Golden Valley Rd ,Minneapolis,MN",44.999133,-93.317448,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:36
"2900 Golden Valley Rd ,Minneapolis,MN",44.999133,-93.317448,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:40
"1749 West 31st St. ,Minneapolis,MN",44.946562,-93.304834,10,Calhoun Isle,ECCO,5,1,Yale,02/21/2019,03:40
"00 block 18th st e,Minneapolis,MN",44.965421,-93.274971,6,Central,Steven's Square - Loring Heights,3,1,Yale,02/21/2019,03:46
"2500 Golden Valley Road ,Minneapolis,MN",44.998802000000005,-93.312045,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,03:47
"199 cedar lake rd,Minneapolis,MN",44.979071999999995,-93.301412,5,Near North,Harrison,3,1,Yale,02/21/2019,03:52
"2100 BLOCK OF NICOLLET AVE,Minneapolis,MN",44.961773,-93.278329,10,Powderhorn,Whittier,3,1,Yale,02/21/2019,03:53
"2510 minnehaha avenue,Minneapolis,MN",44.956571999999994,-93.240767,2,Longfellow,Seward,4,1,Yale,02/21/2019,04:01
"3931 42nd Ave S,Minneapolis,MN",44.931519,-93.21248299999999,12,Longfellow,Howe,6,1,Yale,02/21/2019,04:15
"3101 Blasidell AVE,Minneapolis,MN",44.946574,-93.279706,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,04:15
"3101 Blaisdell AVE,Minneapolis,MN",44.946574,-93.279706,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,04:18
"3633 Cedar Avenue South,Minneapolis,MN",44.936713,-93.247031,12,Powderhorn,Standish,6,1,Yale,02/21/2019,04:20
"2700 Golden Valley Road,Minneapolis,MN",44.998965000000005,-93.314927,5,Near North,Willard - Hay,1,1,Yale,02/21/2019,04:21
"3100 block of Blaisdell Avenue so,Minneapolis,MN",44.946574,-93.279706,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,04:25
"2650 grand street ne,Minneapolis,MN",45.016461,-93.270401,1,Northeast,Marshall Terrace,2,1,Yale,02/21/2019,04:29
"2460 26th Street East,Minneapolis,MN",44.955803,-93.236432,2,Longfellow,Seward,4,1,Yale,02/21/2019,04:36
"3100 block of Blaisdell Avenue so,Minneapolis,MN",44.946574,-93.279706,8,Powderhorn,Lyndale,5,1,Yale,02/21/2019,05:00
"4146 Cedar Ave S,Minneapolis,MN",44.927415,-93.24763399999999,8,Powderhorn,Bancroft,6,1,Yale,02/21/2019,05:18
"3235 Cedar Ave S,Minneapolis,MN",44.943349,-93.247403,9,Powderhorn,Corcoran,6,1,Yale,02/21/2019,05:23
"2612 3rd st n ,Minneapolis,MN",44.994181,-93.281878,5,Near North,Near - North,1,2,Yale,02/21/2019,08:16
"424 2ND AVE SE,Minneapolis,MN",44.983242,-93.250139,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:25
"3020 James ave s ,Minneapolis,MN",44.947579,-93.30368299999999,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,08:28
"500 Lynn Park Circle, North,MN",44.997076,-93.286424,5,Near North,Near - North,1,2,Yale,02/21/2019,08:28
"3028 James ave s ,Minneapolis,MN",44.947303999999995,-93.303742,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,08:30
"408 2nd Ave SE,Minneapolis,MN",44.987418,-93.25253199999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:32
"3224 N 3rd st ,Minneapolis,MN",45.01345,-93.283699,4,Camden,McKinley,1,2,Yale,02/21/2019,08:34
"322 3rd st n ,Minneapolis,MN",44.9849,-93.275368,3,Central,North Loop,3,2,Yale,02/21/2019,08:36
"414 2nd Ave SE,Minneapolis,MN",44.987421999999995,-93.252528,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:37
"416 2nd ave se,Minneapolis,MN",44.983353,-93.250248,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:38
"3450 4th st n,Minneapolis,MN",45.018167,-93.28470300000001,4,Camden,McKinley,1,2,Yale,02/21/2019,08:39
"1818 41 st e,Minneapolis,MN",44.928829,-93.247697,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,08:44
"402 2nd ave se,Minneapolis,MN",44.983458,-93.250512,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:47
"Humboldt/ The Mall,Minneapolis,MN",44.949883,-93.300832,7,Calhoun Isle,East Isles,3,2,Yale,02/21/2019,08:49
"520 2nd ave se,Minneapolis,MN",44.982896000000004,-93.249176,3,University,Marcy Holmes,4,2,Yale,02/21/2019,08:51
"1042Aldrich Avenue n,Minneapolis,MN",44.988414,-93.290779,5,Near North,Sumner - Glenwood,1,2,Yale,02/21/2019,08:57
"3222 4th st n ,Minneapolis,MN",45.013901000000004,-93.284648,4,Camden,McKinley,1,2,Yale,02/21/2019,09:05
"3136 Holmes ave,Minneapolis,MN",44.945303,-93.299849,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:06
"3214 4th st n ,Minneapolis,MN",45.013682,-93.284663,4,Camden,McKinley,1,2,Yale,02/21/2019,09:08
"3032 James ave s,Minneapolis,MN",44.947214,-93.30368299999999,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:12
"3210 4th st n,Minneapolis,MN",45.013536,-93.284646,4,Camden,McKinley,1,2,Yale,02/21/2019,09:14
"3736 15th ave,Minneapolis,MN",44.934565,-93.25395300000001,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,09:16
"3116 humboldt ave s,Minneapolis,MN",44.945923,-93.301068,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:17
"600 4TH AVE SE,Minneapolis,MN",44.988093,-93.248319,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:18
"824 41st st,Minneapolis,MN",44.928946,-93.262179,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,09:18
"626 Bryant Avenue n,Minneapolis,MN",44.991409999999995,-93.291051,5,Near North,Near - North,1,2,Yale,02/21/2019,09:19
"2522 4th st n,Minneapolis,MN",45.005564,-93.284653,5,Near North,Hawthorne,1,2,Yale,02/21/2019,09:21
"2016 Emerson Ave S,Minneapolis,MN",44.962118,-93.294708,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,09:22
"630 4th st se,Minneapolis,MN",44.984214,-93.24596899999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:22
"624 bryant ave n,Minneapolis,MN",44.991409999999995,-93.291051,5,Near North,Near - North,1,2,Yale,02/21/2019,09:23
"1054 12th ave se,Minneapolis,MN",44.989425,-93.234309,2,University,Como,4,2,Yale,02/21/2019,09:24
"1526 Grand st ne,Minneapolis,MN",45.003454,-93.270415,3,Northeast,Sheridan,2,2,Yale,02/21/2019,09:24
"1830 41st st e,Minneapolis,MN",44.928987,-93.24682800000001,12,Powderhorn,Standish,6,2,Yale,02/21/2019,09:26
"1838 41st st e,Minneapolis,MN",44.928965999999996,-93.246358,12,Powderhorn,Standish,6,2,Yale,02/21/2019,09:29
"1070 12th ave se,Minneapolis,MN",44.990026,-93.23435699999999,2,University,Como,4,2,Yale,02/21/2019,09:29
"800 Aldrich av n ,Minneapolis,MN",44.986451,-93.290699,5,Near North,Sumner - Glenwood,1,2,Yale,02/21/2019,09:31
"2118 grand st ne,Minneapolis,MN",45.009495,-93.270395,3,Northeast,Bottineau,2,2,Yale,02/21/2019,09:31
"2300 4th st n ,Minneapolis,MN",45.002743,-93.284553,5,Near North,Hawthorne,1,2,Yale,02/21/2019,09:33
"114 14TH ST W,Minneapolis,MN",44.968915,-93.276752,7,Central,Loring Park,3,2,Yale,02/21/2019,09:33
"2426 4th st n ,Minneapolis,MN",45.004571999999996,-93.284674,5,Near North,Hawthorne,1,2,Yale,02/21/2019,09:37
"3142 Holmes ave s,Minneapolis,MN",44.945121,-93.299858,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:41
"526 5th ave se,Minneapolis,MN",44.987032,-93.24665300000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:43
"1802 40th Street East,Minneapolis,MN",44.930628000000006,-93.248482,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,09:48
"602 5th ave se,Minneapolis,MN",44.987472,-93.246709,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:49
"501 lyndale pl,Minneapolis,MN",44.983006,-93.288832,5,Near North,Sumner - Glenwood,3,2,Yale,02/21/2019,09:49
"506 3rd ave se,Minneapolis,MN",44.987749,-93.25009,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:49
"802 5TH AVE SE,Minneapolis,MN",44.989364,-93.24479699999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,09:49
"1804 40th Street East,Minneapolis,MN",44.930628999999996,-93.248367,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,09:50
"3700 Longfellow,Minneapolis,MN",44.935793,-93.246315,12,Powderhorn,Standish,6,2,Yale,02/21/2019,09:51
"2020 Fremont Ave S,Minneapolis,MN",44.961918,-93.295968,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,09:53
"3216 Holmes ave ,Minneapolis,MN",44.944137,-93.299849,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:54
"740 Aldrich ave n ,Minneapolis,MN",44.985978,-93.290696,5,Near North,Sumner - Glenwood,1,2,Yale,02/21/2019,09:55
"2500 4th st n,Minneapolis,MN",45.004804,-93.28493,5,Near North,Hawthorne,1,2,Yale,02/21/2019,09:56
"3320 humboldt ave s,Minneapolis,MN",44.942488,-93.30114499999999,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,09:57
"1940 Fremont ave s,Minneapolis,MN",44.962878,-93.29598299999999,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,09:58
"2904 6th st n ,Minneapolis,MN",45.009567,-93.28675799999999,5,Near North,Hawthorne,1,2,Yale,02/21/2019,09:59
"1002 3rd ave ne,Minneapolis,MN",44.994743,-93.248439,3,University,Marcy Holmes,2,2,Yale,02/21/2019,10:00
"324 6th ave ne,Minneapolis,MN",44.994572999999995,-93.259619,3,Northeast,St. Anthony West,2,2,Yale,02/21/2019,10:01
"1086 12th ave se,Minneapolis,MN",44.990464,-93.234328,2,University,Como,4,2,Yale,02/21/2019,10:02
"415 5th ave se,Minneapolis,MN",44.986059000000004,-93.248266,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:04
"1318 grand st ne,Minneapolis,MN",45.001055,-93.269257,3,Northeast,Sheridan,2,2,Yale,02/21/2019,10:05
"1106 13th ave se,Minneapolis,MN",44.991001000000004,-93.233052,2,University,Como,4,2,Yale,02/21/2019,10:06
"1116 Humboldt ave n ,Minneapolis,MN",44.989496,-93.297572,5,Near North,Near - North,1,2,Yale,02/21/2019,10:06
"1208 NE main st ,Minneapolis,MN",45.000023,-93.267975,3,Northeast,Sheridan,2,2,Yale,02/21/2019,10:06
"1202 Humboldt Ave. N.,Minneapolis,MN",44.990894,-93.29818399999999,5,Near North,Near - North,1,2,Yale,02/21/2019,10:07
"326 4th ave se,Minneapolis,MN",44.985624,-93.249983,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:07
"708 5th ave n ,Minneapolis,MN",44.996883000000004,-93.259302,3,Northeast,St. Anthony West,2,2,Yale,02/21/2019,10:09
"720 6th ave se,Minneapolis,MN",44.988357,-93.24373299999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:09
"1642 vincent ave n,Minneapolis,MN",44.996634,-93.315577,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,10:09
"326 6th ave se,Minneapolis,MN",44.984607000000004,-93.24676,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:14
"504 5th ave se ,Minneapolis,MN",44.986469,-93.24708299999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:18
"1012 5th av n,Minneapolis,MN",44.982898,-93.292692,5,Near North,Sumner - Glenwood,3,2,Yale,02/21/2019,10:18
"305 5TH AVE SE,Minneapolis,MN",44.984812,-93.249096,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:18
"3208 Holmes ave s,Minneapolis,MN",44.944355,-93.29988900000001,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,10:19
"826 5th av n ,Minneapolis,MN",44.998404,-93.260324,3,Northeast,St. Anthony West,2,2,Yale,02/21/2019,10:24
"1020 N Fremont ave ,Minneapolis,MN",44.991984,-93.29565,5,Near North,Near - North,1,2,Yale,02/21/2019,10:27
"1406 Girard Ave. N.,Minneapolis,MN",44.993346,-93.296864,5,Near North,Near - North,1,2,Yale,02/21/2019,10:31
"3238 6th st n ,Minneapolis,MN",45.014409,-93.286224,4,Camden,McKinley,1,2,Yale,02/21/2019,10:31
"1646 vincent ave n,Minneapolis,MN",44.996744,-93.315551,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,10:32
"2004 Girard Ave S,Minneapolis,MN",44.962458000000005,-93.29714799999999,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,10:33
"416 7th ave se,Minneapolis,MN",44.984696,-93.244837,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:34
"310 4th st ne,Minneapolis,MN",44.991802,-93.257559,3,Northeast,St. Anthony West,2,2,Yale,02/21/2019,10:35
"1810 Dupont ave s,Minneapolis,MN",44.964925,-93.293426,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,10:35
"3546 6th st ,Minneapolis,MN",45.019874,-93.286243,4,Camden,McKinley,1,2,Yale,02/21/2019,10:35
"416 5th st ne,Minneapolis,MN",44.993719,-93.25710699999999,3,Northeast,St. Anthony West,2,2,Yale,02/21/2019,10:36
"1804 Irving ave n ,Minneapolis,MN",44.997663,-93.299127,5,Near North,Near - North,1,2,Yale,02/21/2019,10:36
"530 irving av n,Minneapolis,MN",44.983098999999996,-93.299432,5,Near North,Harrison,3,2,Yale,02/21/2019,10:37
"3112 GIRARD AVE S ,Minneapolis,MN",44.946053000000006,-93.2974,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,10:38
"300 5th ave se,Minneapolis,MN",44.984495,-93.249038,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:38
"1008 37th st e,Minneapolis,MN",44.936081,-93.259686,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,10:38
"1820 BRYANT AVE S,Minneapolis,MN",44.96464,-93.290903,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,10:39
"1006 12th ave se,Minneapolis,MN",44.988115,-93.234358,2,University,Como,4,2,Yale,02/21/2019,10:40
"1774 BRYANT AVE S,Minneapolis,MN",44.965933,-93.290887,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,10:41
"914 37th st e,Minneapolis,MN",44.936129,-93.26106899999999,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,10:41
"3638 Longfellow Avenue South,Minneapolis,MN",44.936522,-93.24632,12,Powderhorn,Standish,6,2,Yale,02/21/2019,10:42
"502 5th ave se,Minneapolis,MN",44.986411,-93.247127,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:42
"1022 12th ave se,Minneapolis,MN",44.988541999999995,-93.23419200000001,2,University,Como,4,2,Yale,02/21/2019,10:42
"2102 Clinton Avenue South,Minneapolis,MN",44.961490000000005,-93.271619,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,10:42
"2104 3rd st ne,Minneapolis,MN",45.009504,-93.264946,3,Northeast,Bottineau,2,2,Yale,02/21/2019,10:44
"922 12th Ave se,Minneapolis,MN",44.986975,-93.234567,2,University,Como,4,2,Yale,02/21/2019,10:44
"816 40th st e,Minneapolis,MN",44.930553,-93.262286,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,10:44
"716 6TH AVE SE,Minneapolis,MN",44.988365,-93.24415400000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:46
"2410 3rd st ne,Minneapolis,MN",45.012567,-93.264979,3,Northeast,Bottineau,2,2,Yale,02/21/2019,10:47
"1818 VINCENT AVE N,Minneapolis,MN",44.99832,-93.315612,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,10:50
"3608 Longfellow Avenue South,Minneapolis,MN",44.937360999999996,-93.246324,12,Powderhorn,Standish,6,2,Yale,02/21/2019,10:52
"1522 3rd st ne,Minneapolis,MN",45.003852,-93.264933,3,Northeast,Sheridan,2,2,Yale,02/21/2019,10:52
"802 7th st se,Minneapolis,MN",44.985698,-93.239622,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:53
"624 7th ave se,Minneapolis,MN",44.986913,-93.243073,3,University,Marcy Holmes,4,2,Yale,02/21/2019,10:54
"4428 S choweN ave ,Minneapolis,MN",44.922026,-93.32592,13,Southwest,Linden Hills,5,2,Yale,02/21/2019,10:54
"3220 20th Avenue South,Minneapolis,MN",44.94388,-93.243848,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,10:55
"4424 chosen ave s,Minneapolis,MN",44.922140999999996,-93.32592199999999,13,Southwest,Linden Hills,5,2,Yale,02/21/2019,10:57
"2218 4th av n ,Minneapolis,MN",44.981799,-93.309198,5,Near North,Harrison,3,2,Yale,02/21/2019,10:59
"720 Jefferson St NE,Minneapolis,MN",44.997564000000004,-93.255255,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,11:05
"3214 GIRARD ave s ,Minneapolis,MN",44.944174,-93.297426,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,11:07
"1606 6th st ne,Minneapolis,MN",45.004419,-93.259114,3,Northeast,Sheridan,2,2,Yale,02/21/2019,11:07
"4430chowen ave s,Minneapolis,MN",44.921966999999995,-93.326083,13,Southwest,Linden Hills,5,2,Yale,02/21/2019,11:12
"306 7TH AVE SE,Minneapolis,MN",44.983315999999995,-93.24591600000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:12
"516 11th Ave se,Minneapolis,MN",44.983666,-93.238426,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:12
"3822 6th st n ,Minneapolis,MN",45.024607,-93.28611,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,11:13
"304 7th ave se,Minneapolis,MN",44.983422,-93.24624399999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:13
"2218 Stevens ave s,Minneapolis,MN",44.96076,-93.275873,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:13
"912 12th Ave se,Minneapolis,MN",44.986261999999996,-93.234794,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:15
"4434 chowen ave s,Minneapolis,MN",44.92188,-93.32557,13,Southwest,Linden Hills,5,2,Yale,02/21/2019,11:15
"2214 32nd st,Minneapolis,MN",44.94494,-93.23984200000001,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,11:15
"2412 Clinton Avenue South,Minneapolis,MN",44.958676000000004,-93.27172900000001,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:16
"420 8th ave se,Minneapolis,MN",44.984341,-93.243298,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:16
"1214 Frontage ROAD,Minneapolis,MN",44.984885999999996,-93.303497,5,Near North,Near - North,1,2,Yale,02/21/2019,11:16
"1322 adams st ne,Minneapolis,MN",45.00161,-93.256584,1,Northeast,Logan Park,2,2,Yale,02/21/2019,11:18
"2328 32nd st,Minneapolis,MN",44.94495,-93.237837,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,11:18
"1010 13th ave se,Minneapolis,MN",44.988191,-93.233037,2,University,Como,4,2,Yale,02/21/2019,11:19
"2220 Stevens Ave S,Minneapolis,MN",44.960745,-93.275874,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:19
"800 7th st se,Minneapolis,MN",44.985698,-93.239622,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:19
"1114 Adams st ne,Minneapolis,MN",44.999204,-93.256547,1,Northeast,Logan Park,2,2,Yale,02/21/2019,11:19
"2804 Oak Park Ave. N.,Minneapolis,MN",44.988092,-93.315991,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,11:20
"1018 12th ave se,Minneapolis,MN",44.988459000000006,-93.234338,2,University,Como,4,2,Yale,02/21/2019,11:21
"1800 vincent ave n,Minneapolis,MN",44.99791,-93.315607,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,11:22
"1912 laurel av ,Minneapolis,MN",44.974259,-93.303983,7,Calhoun Isle,Bryn - Mawr,3,2,Yale,02/21/2019,11:23
"802 6th st se,Minneapolis,MN",44.985531,-93.24255600000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:23
"726 jefferson st ne,Minneapolis,MN",44.997709,-93.255271,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,11:25
"3142 22 ave s,Minneapolis,MN",44.94531,-93.240941,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,11:26
"1716 adams st ne,Minneapolis,MN",45.00549,-93.256282,1,Northeast,Logan Park,2,2,Yale,02/21/2019,11:26
"3046 16th Ave so,Minneapolis,MN",44.946888,-93.251499,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,11:27
"1704 madison st ne,Minneapolis,MN",45.005169,-93.253737,1,Northeast,Logan Park,2,2,Yale,02/21/2019,11:28
"2010 2nd ave S,Minneapolis,MN",44.962148,-93.274328,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:28
"402 8th ave se,Minneapolis,MN",44.983824,-93.24373800000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:29
"1812 VINCENT AVE N,Minneapolis,MN",44.998312,-93.315574,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,11:29
"610 11 Avenue se,Minneapolis,MN",44.984386,-93.23786,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:31
"218 7TH AVE SE,Minneapolis,MN",44.98257,-93.24637,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:33
"2104 2nd ave S,Minneapolis,MN",44.961469,-93.274328,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:33
"804 11 ave se,Minneapolis,MN",44.986244,-93.236678,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:34
"1408 33rd st w,Minneapolis,MN",44.943123,-93.297701,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,11:35
"1230 brook ace se,Minneapolis,MN",44.986393,-93.229442,2,University,Como,4,2,Yale,02/21/2019,11:40
"712 6th st se,Minneapolis,MN",44.985935,-93.243514,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:41
"1092 13th Ave se ,Minneapolis,MN",44.990628,-93.233032,2,University,Como,4,2,Yale,02/21/2019,11:42
"3818 Aldrich ave n ,Minneapolis,MN",45.024536,-93.28907099999999,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,11:42
"2416 Clinton Avenue South,Minneapolis,MN",44.958627,-93.271615,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,11:44
"1238 Morgan Ave. N.,Minneapolis,MN",44.990904,-93.304107,5,Near North,Near - North,1,2,Yale,02/21/2019,11:44
"632 quincy st ne,Minneapolis,MN",44.996096,-93.251408,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,11:45
"3808 Aldrich ave n ,Minneapolis,MN",45.024259,-93.28905300000001,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,11:45
"342 quincy st ne,Minneapolis,MN",44.994761,-93.251435,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,11:49
"3112 22nd Avenue South,Minneapolis,MN",44.94611,-93.240981,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,11:50
"728 quincy st ne,Minneapolis,MN",44.997819,-93.251416,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,11:51
"1830 36th Street East,Minneapolis,MN",44.937913,-93.246915,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,11:54
"1312 32nd st w ,Minneapolis,MN",44.944902,-93.29669799999999,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,11:54
"810 6th st se,Minneapolis,MN",44.985358000000005,-93.242151,3,University,Marcy Holmes,4,2,Yale,02/21/2019,11:55
"1326 madison st ne,Minneapolis,MN",45.00179,-93.254078,1,Northeast,Logan Park,2,2,Yale,02/21/2019,11:56
"710 7th ave se,Minneapolis,MN",44.987651,-93.242645,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:00
"3500 Holmes ave,Minneapolis,MN",44.93938,-93.299908,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,12:02
"2306 Stevens ave s,Minneapolis,MN",44.960083000000004,-93.275876,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,12:02
