Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Date,Time,Emergency
"3536 holmes ave,Minneapolis,MN",44.938340999999994,-93.29992800000001,10,Calhoun Isle,ECCO,5,2,01/29/2019,13:53,Quincy
"1700 LASALLE AVE ,Minneapolis,MN",44.966364,-93.27933399999999,7,Central,Loring Park,3,1,01/29/2019,01:55,Quincy
"1134 VAN WHITE MEM. BLVD,Minneapolis,MN",44.982163,-93.294667,5,Near North,Sumner - Glenwood,3,1,01/29/2019,01:55,Quincy
"600 1ST ST N ,Minneapolis,MN",44.979528,-93.275989,3,Central,Downtown West,3,1,01/29/2019,01:55,Quincy
"3602 BRYANT AVE N,Minneapolis,MN",45.020415,-93.290565,4,Camden,McKinley,1,2,01/29/2019,13:55,Quincy
"2200 BLAISDELL AVE S,Minneapolis,MN",44.960681,-93.280064,10,Powderhorn,Whittier,3,1,01/29/2019,01:56,Quincy
"406 QUEEN AV N,Minneapolis,MN",44.981788,-93.309436,5,Near North,Harrison,3,2,01/29/2019,13:57,Quincy
"800 4th st n,Minneapolis,MN",44.987114,-93.280816,5,Central,North Loop,1,1,01/29/2019,01:58,Quincy
"320 gramsey Ave ,Minneapolis,MN",44.970698,-93.21347,2,University,Prospect Park - East River Road,4,2,01/29/2019,13:58,Quincy
"3310 41st e,Minneapolis,MN",44.928727,-93.223762,12,Longfellow,Hiawatha,6,2,01/29/2019,13:58,Quincy
"900 20th Ave s,Minneapolis,MN",44.963551,-93.24454899999999,6,Longfellow,Seward,4,1,01/29/2019,02:00,Quincy
"3222 23RD AVE S,Minneapolis,MN",44.943775,-93.239226,9,Powderhorn,Corcoran,6,1,01/29/2019,02:01,Quincy
"1900 block of LaSalle Ave ,Minneapolis,MN",44.963918,-93.279777,7,Central,Steven's Square - Loring Heights,3,1,01/29/2019,02:01,Quincy
"900 BLOCK 20TH AVE S,Minneapolis,MN",44.963551,-93.24454899999999,6,Longfellow,Seward,4,1,01/29/2019,02:02,Quincy
"620 5th st se,Minneapolis,MN",44.9853,-93.245632,3,University,Marcy Holmes,4,2,01/29/2019,14:02,Quincy
"914 Russell ave n ,Minneapolis,MN",44.987404999999995,-93.310715,5,Near North,Willard - Hay,1,2,01/29/2019,14:02,Quincy
"2200 Blaisdell ave,Minneapolis,MN",44.960681,-93.280064,10,Powderhorn,Whittier,3,1,01/29/2019,02:03,Quincy
"00 4th ave n ,Minneapolis,MN",44.98658,-93.271383,3,Central,North Loop,3,1,01/29/2019,02:03,Quincy
"3835 28TH AVE S,Minneapolis,MN",44.933128,-93.23184,12,Powderhorn,Standish,6,1,01/29/2019,02:06,Quincy
"1624 EMERSON AVE N ,Minneapolis,MN",44.996133,-93.293787,5,Near North,Near - North,1,1,01/29/2019,02:06,Quincy
"1212 POWDERHORN TER,Minneapolis,MN",44.945892,-93.25702700000001,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,14:06,Quincy
"1812 Jackson st ne,Minneapolis,MN",45.006407,-93.249471,1,Northeast,Logan Park,2,2,01/29/2019,14:06,Quincy
"318 8th ave se,Minneapolis,MN",44.983243,-93.2441,3,University,Marcy Holmes,4,2,01/29/2019,14:06,Quincy
"1422 Queen ave n,Minneapolis,MN",44.994066,-93.309214,5,Near North,Willard - Hay,1,2,01/29/2019,14:06,Quincy
"2534 STEVENS AVE S ,Minneapolis,MN",44.956072999999996,-93.275638,10,Powderhorn,Whittier,3,2,01/29/2019,14:08,Quincy
"410 6th st se,Minneapolis,MN",44.98765,-93.248071,3,University,Marcy Holmes,4,2,01/29/2019,14:08,Quincy
"2648 2nd Ave South,Minneapolis,MN",44.953931,-93.274384,10,Powderhorn,Whittier,3,2,01/29/2019,14:08,Quincy
"1236 queen Ave n,Minneapolis,MN",44.990804,-93.309173,5,Near North,Willard - Hay,1,2,01/29/2019,14:08,Quincy
"2532 stevens,Minneapolis,MN",44.956128,-93.27557900000001,10,Powderhorn,Whittier,3,2,01/29/2019,14:09,Quincy
"314 8th ave se,Minneapolis,MN",44.983118,-93.244188,3,University,Marcy Holmes,4,2,01/29/2019,14:09,Quincy
"3514 Bryant Ave n,Minneapolis,MN",45.019064,-93.2903,4,Camden,McKinley,1,2,01/29/2019,14:10,Quincy
"1810 jackson st ne,Minneapolis,MN",45.006334,-93.249462,1,Northeast,Logan Park,2,2,01/29/2019,14:10,Quincy
"618 6TH AVE SE ,Minneapolis,MN",44.986822,-93.243224,3,University,Marcy Holmes,4,2,01/29/2019,14:10,Quincy
"520 5TH AVE SE ,Minneapolis,MN",44.986903999999996,-93.24674399999999,3,University,Marcy Holmes,4,2,01/29/2019,14:10,Quincy
"2434 Stevens ave s ,Minneapolis,MN",44.958021,-93.275598,10,Powderhorn,Whittier,3,2,01/29/2019,14:11,Quincy
"1820 queen Ave n ,Minneapolis,MN",44.998249,-93.309232,5,Near North,Willard - Hay,1,2,01/29/2019,14:12,Quincy
"404 queen av n,Minneapolis,MN",44.981722999999995,-93.309438,5,Near North,Harrison,3,2,01/29/2019,14:12,Quincy
"2418 EMERSON AVE N ,Minneapolis,MN",45.004428000000004,-93.293814,5,Near North,Hawthorne,1,1,01/29/2019,02:13,Quincy
"800 2ND AVE N ,Minneapolis,MN",44.978934,-93.289552,5,Near North,Harrison,3,1,01/29/2019,02:13,Quincy
"2200 BLAISDELL AV S,Minneapolis,MN",44.960681,-93.280064,10,Powderhorn,Whittier,3,1,01/29/2019,02:15,Quincy
"3022 10th ave so,Minneapolis,MN",44.947643,-93.260475,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,14:15,Quincy
"1904 jackson st ne,Minneapolis,MN",45.008176,-93.249454,1,Northeast,Holland,2,2,01/29/2019,14:16,Quincy
"2324 32nd Street East,Minneapolis,MN",44.94495,-93.23788,9,Powderhorn,Corcoran,6,2,01/29/2019,14:16,Quincy
"2121 Emerson ave n ,Minneapolis,MN",45.001096000000004,-93.294524,5,Near North,Jordan,1,1,01/29/2019,02:17,Quincy
"2222 32nd Street East,Minneapolis,MN",44.960845,-93.225425,2,Longfellow,Seward,4,2,01/29/2019,14:19,Quincy
"2119 emerson ave n,Minneapolis,MN",45.00097,-93.294426,5,Near North,Jordan,1,1,01/29/2019,02:20,Quincy
"802 6th st se,Minneapolis,MN",44.985531,-93.24255600000001,3,University,Marcy Holmes,4,2,01/29/2019,14:20,Quincy
"3800 54th st e,Minneapolis,MN",44.905374,-93.217782,12,Nokomis,Morris Park,6,1,01/29/2019,02:21,Quincy
"272 queen ave n,Minneapolis,MN",44.979345,-93.30935699999999,5,Near North,Harrison,3,2,01/29/2019,14:23,Quincy
"1318 PowDERHOR TER,Minneapolis,MN",44.945896999999995,-93.255573,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,14:24,Quincy
"800 5th st se,Minneapolis,MN",44.984525,-93.24324,3,University,Marcy Holmes,4,2,01/29/2019,14:24,Quincy
"1030 14th ave se,Minneapolis,MN",44.988762,-93.23174,1,University,Como,4,2,01/29/2019,14:25,Quincy
"3412 BRYANT AVE N,Minneapolis,MN",45.017213,-93.290284,4,Camden,McKinley,1,2,01/29/2019,14:26,Quincy
"2401 marshall st ne,Minneapolis,MN",45.012198,-93.271323,3,Northeast,Bottineau,2,1,01/29/2019,02:27,Quincy
"3300 FREMOUNT AVE N ,Minneapolis,MN",45.015221999999994,-93.295175,4,Camden,Folwell,1,1,01/29/2019,02:27,Quincy
"616 penn Ave n,Minneapolis,MN",44.984895,-93.308015,5,Near North,Near - North,1,1,01/29/2019,02:28,Quincy
"2300 BLOCK OF BLAISDELL AVE,Minneapolis,MN",44.959732,-93.280183,10,Powderhorn,Whittier,3,1,01/29/2019,02:28,Quincy
"2300 block of Blaisdell ave,Minneapolis,MN",44.959732,-93.280183,10,Powderhorn,Whittier,3,1,01/29/2019,02:28,Quincy
"3410 35th st e,Minneapolis,MN",44.939738,-93.22245600000001,12,Longfellow,Howe,6,1,01/29/2019,02:30,Quincy
"2100 BLOCK 9TH ST S,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,01/29/2019,02:31,Quincy
"4099 3rd Ave South,Minneapolis,MN",44.928736,-93.272728,8,Powderhorn,Bryant,5,1,01/29/2019,02:31,Quincy
"2200 block of blaisdell Ave ,Minneapolis,MN",44.960681,-93.280064,10,Powderhorn,Whittier,3,1,01/29/2019,02:32,Quincy
"2647 marshall st ne,Minneapolis,MN",45.016489,-93.271985,1,Northeast,Marshall Terrace,2,1,01/29/2019,02:33,Quincy
"3441 23rd av s,Minneapolis,MN",44.939985,-93.238546,9,Powderhorn,Corcoran,6,1,01/29/2019,02:34,Quincy
"2099 9th st s,Minneapolis,MN",44.964017999999996,-93.24252299999999,6,Longfellow,Seward,4,1,01/29/2019,02:35,Quincy
"3400 block of 3rd Avenue south,Minneapolis,MN",44.941188000000004,-93.27311800000001,9,Powderhorn,Central,5,1,01/29/2019,02:37,Quincy
"402 QUEEN AV N,Minneapolis,MN",44.981658,-93.309439,5,Near North,Harrison,3,2,01/29/2019,14:41,Quincy
"1490 MARSHALL ST NE,Minneapolis,MN",45.002703000000004,-93.271528,3,Northeast,Sheridan,2,1,01/29/2019,02:42,Quincy
"2608 pillsbury ave,Minneapolis,MN",44.955125,-93.281587,10,Powderhorn,Whittier,3,2,01/29/2019,14:42,Quincy
"3834 Freemont ave n,Minneapolis,MN",45.025011,-93.295373,4,Camden,Webber - Camden,1,1,01/29/2019,02:43,Quincy
"4144 Bryant Ave n,Minneapolis,MN",45.030736,-93.290417,4,Camden,Webber - Camden,1,2,01/29/2019,14:43,Quincy
"2502 Harriet Ave South,Minneapolis,MN",44.957117,-93.28581,10,Powderhorn,Whittier,3,2,01/29/2019,14:44,Quincy
"310 Russell Ave n,Minneapolis,MN",44.980806,-93.31110600000001,5,Near North,Harrison,3,2,01/29/2019,14:44,Quincy
"3118 12 ave s,Minneapolis,MN",44.945972999999995,-93.257908,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,14:44,Quincy
"2400 BLAISDELL AVE S,Minneapolis,MN",44.958876000000004,-93.280113,10,Powderhorn,Whittier,3,1,01/29/2019,02:45,Quincy
"1492 MARSHALL ST NE,Minneapolis,MN",45.002712,-93.271529,3,Northeast,Sheridan,2,1,01/29/2019,02:45,Quincy
"3845 Fremont Ave n,Minneapolis,MN",45.025298,-93.29598,4,Camden,Webber - Camden,1,1,01/29/2019,02:45,Quincy
"2300 BLOCK OF BLAISDELL AVE,Minneapolis,MN",44.959732,-93.280183,10,Powderhorn,Whittier,3,1,01/29/2019,02:46,Quincy
"2650 marshall st ne,Minneapolis,MN",45.016412,-93.27257,1,Northeast,Marshall Terrace,2,1,01/29/2019,02:49,Quincy
"302 Russell Ave N,Minneapolis,MN",44.980742,-93.31110699999999,5,Near North,Harrison,3,2,01/29/2019,14:51,Quincy
"2400 BLAISDELL AV S,Minneapolis,MN",44.958876000000004,-93.280113,10,Powderhorn,Whittier,3,1,01/29/2019,02:52,Quincy
"3124 Elliot ave ,Minneapolis,MN",44.945784,-93.261651,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,14:52,Quincy
"1906 queen ave n ,Minneapolis,MN",44.999043,-93.309217,5,Near North,Willard - Hay,1,2,01/29/2019,14:53,Quincy
"2116 34th st,Minneapolis,MN",44.94158,-93.241522,9,Powderhorn,Corcoran,6,2,01/29/2019,14:53,Quincy
"2100 9TH ST S,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,01/29/2019,02:54,Quincy
"2401 MARSHALL ST NE,Minneapolis,MN",45.012198,-93.271323,3,Northeast,Bottineau,2,1,01/29/2019,02:54,Quincy
"2624 2nd ave s,Minneapolis,MN",44.954442,-93.274428,10,Powderhorn,Whittier,3,2,01/29/2019,14:54,Quincy
"4224 Colfax Ave n,Minneapolis,MN",45.032344,-93.29163,4,Camden,Webber - Camden,1,2,01/29/2019,14:54,Quincy
"610 7TH ST SE,Minneapolis,MN",44.986676,-93.243309,3,University,Marcy Holmes,4,2,01/29/2019,14:55,Quincy
"2218 32nd st,Minneapolis,MN",44.944967999999996,-93.239799,9,Powderhorn,Corcoran,6,2,01/29/2019,14:55,Quincy
"2806 EMERSON AVE N ,Minneapolis,MN",45.008815999999996,-93.294062,5,Near North,Hawthorne,1,1,01/29/2019,02:56,Quincy
"2900 queen ave n ,Minneapolis,MN",45.009802,-93.309196,5,Near North,Jordan,1,2,01/29/2019,14:56,Quincy
"1800 block 49th Ave n,Minneapolis,MN",45.043912,-93.30298499999999,4,Camden,Humboldt Industrial Area,1,1,01/29/2019,02:57,Quincy
"1460 44TH AVE N,Minneapolis,MN",45.035447,-93.298644,4,Camden,Webber - Camden,1,1,01/29/2019,02:57,Quincy
"3428 bryant ave n,Minneapolis,MN",45.017715,-93.290287,4,Camden,McKinley,1,2,01/29/2019,14:57,Quincy
"3846 FREMONT AVE N ,Minneapolis,MN",45.02534,-93.295371,4,Camden,Webber - Camden,1,1,01/29/2019,02:58,Quincy
"4226 Colfax Ave n ,Minneapolis,MN",45.032432,-93.291739,4,Camden,Webber - Camden,1,2,01/29/2019,14:58,Quincy
"302 8TH AVE SE,Minneapolis,MN",44.982751,-93.24446800000001,3,University,Marcy Holmes,4,2,01/29/2019,14:58,Quincy
"2100 9TH ST S,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,01/29/2019,03:00,Quincy
"3626 FREMONT AVE N ,Minneapolis,MN",45.021183,-93.295288,4,Camden,Folwell,1,1,01/29/2019,03:00,Quincy
"1501 MARSHALL ST NE,Minneapolis,MN",45.00297,-93.270893,3,Northeast,Sheridan,2,1,01/29/2019,03:00,Quincy
"2200 BLAISDELL AVE S,Minneapolis,MN",44.960681,-93.280064,10,Powderhorn,Whittier,3,1,01/29/2019,03:00,Quincy
"2100 9TH ST S,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,01/29/2019,03:00,Quincy
"4038 bryant ave n,Minneapolis,MN",45.028804,-93.290353,4,Camden,Webber - Camden,1,2,01/29/2019,15:00,Quincy
"818 5th st se,Minneapolis,MN",44.984315,-93.24268000000001,3,University,Marcy Holmes,4,2,01/29/2019,15:01,Quincy
"2444 STEVENS AVE S,Minneapolis,MN",44.957621,-93.275592,10,Powderhorn,Whittier,3,2,01/29/2019,15:01,Quincy
"2199 9TH ST S,Minneapolis,MN",44.963997,-93.24092900000001,6,Longfellow,Seward,4,1,01/29/2019,03:04,Quincy
"2734 2ND AVE S,Minneapolis,MN",44.952495,-93.274372,10,Powderhorn,Whittier,3,2,01/29/2019,15:04,Quincy
"2732 2nd ave s ,Minneapolis,MN",44.952501,-93.27435600000001,10,Powderhorn,Whittier,3,2,01/29/2019,15:04,Quincy
"326 russell av,Minneapolis,MN",44.980933,-93.311105,5,Near North,Harrison,3,2,01/29/2019,15:05,Quincy
"3028 Elliott ave,Minneapolis,MN",44.947371999999994,-93.261736,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,15:08,Quincy
"5440 34TH AVE S,Minneapolis,MN",44.904109999999996,-93.22322,11,Nokomis,Wenonah,6,1,01/29/2019,03:09,Quincy
"2730 2ND AVE S ,Minneapolis,MN",44.952574,-93.274371,10,Powderhorn,Whittier,3,2,01/29/2019,15:09,Quincy
"116 14th ave ne,Minneapolis,MN",45.00134,-93.269897,3,Northeast,Sheridan,2,2,01/29/2019,15:12,Quincy
"1932 33rd Street East,Minneapolis,MN",44.943160999999996,-93.303565,10,Calhoun Isle,ECCO,5,2,01/29/2019,15:14,Quincy
"56 16th ave ne,Minneapolis,MN",45.003719,-93.269577,3,Northeast,Sheridan,2,2,01/29/2019,15:15,Quincy
"2400 BLAISDELL AVE S,Minneapolis,MN",44.958876000000004,-93.280113,10,Powderhorn,Whittier,3,1,01/29/2019,03:16,Quincy
"2500 BLOCK OF BLAISDELL AVE,Minneapolis,MN",44.957001,-93.280076,10,Powderhorn,Whittier,3,1,01/29/2019,03:17,Quincy
"3400 block of 3rd Avenue south,Minneapolis,MN",44.941188000000004,-93.27311800000001,9,Powderhorn,Central,5,1,01/29/2019,03:18,Quincy
"1100 7TH AVE N ,Minneapolis,MN",44.98514,-93.293975,5,Near North,Near - North,1,1,01/29/2019,03:19,Quincy
"3020 11th Avenue South,Minneapolis,MN",44.947637,-93.25909,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,15:19,Quincy
"1411 4th ave n ,Minneapolis,MN",44.98158,-93.301339,5,Near North,Harrison,3,1,01/29/2019,03:26,Quincy
"5335 34th ave s,Minneapolis,MN",44.906137,-93.222604,12,Nokomis,Minnehaha,6,1,01/29/2019,03:27,Quincy
"4729 LYNDALE AVE N,Minneapolis,MN",45.041197,-93.287071,4,Camden,Lind - Bohanon,1,1,01/29/2019,03:29,Quincy
"1216 penn Ave n,Minneapolis,MN",44.990255,-93.30793299999999,5,Near North,Near - North,1,1,01/29/2019,03:29,Quincy
"1421 4th ave n,Minneapolis,MN",44.98158,-93.301339,5,Near North,Harrison,3,1,01/29/2019,03:31,Quincy
"5333 34th ave s,Minneapolis,MN",44.906169,-93.222643,12,Nokomis,Minnehaha,6,1,01/29/2019,03:31,Quincy
"2500 BLAISDELL AVE S,Minneapolis,MN",44.957001,-93.280076,10,Powderhorn,Whittier,3,1,01/29/2019,03:34,Quincy
"1 19th st e,Minneapolis,MN",44.963797,-93.277559,6,Central,Steven's Square - Loring Heights,3,1,01/29/2019,03:34,Quincy
"3226 MINNEHAHA AVE S,Minneapolis,MN",44.943815,-93.2313,9,Longfellow,Longfellow,6,1,01/29/2019,03:35,Quincy
"2189 9TH ST S,Minneapolis,MN",44.963743,-93.241035,6,Longfellow,Seward,4,1,01/29/2019,03:35,Quincy
"3206 MINNEHAHA AVE S,Minneapolis,MN",44.944369,-93.231757,9,Longfellow,Longfellow,6,1,01/29/2019,03:38,Quincy
"200 19TH ST ,Minneapolis,MN",44.963955,-93.273395,6,Central,Steven's Square - Loring Heights,3,1,01/29/2019,03:41,Quincy
"200 BLOCK 19TH ST E,Minneapolis,MN",44.963955,-93.273395,6,Central,Steven's Square - Loring Heights,3,1,01/29/2019,03:41,Quincy
"2500 Blaisdell ave,Minneapolis,MN",44.957001,-93.280076,10,Powderhorn,Whittier,3,1,01/29/2019,03:45,Quincy
"4400 NICOLLET AVE S,Minneapolis,MN",44.923018,-93.278286,8,Southwest,King Field,5,1,01/29/2019,03:46,Quincy
"1706 penn Ave n,Minneapolis,MN",44.996694,-93.30788100000001,5,Near North,Willard - Hay,1,1,01/29/2019,03:47,Quincy
"4400 NICOLLET AVE S,Minneapolis,MN",44.923018,-93.278286,8,Southwest,King Field,5,1,01/29/2019,03:50,Quincy
"1421 44TH AVE N ,Minneapolis,MN",45.035242,-93.298074,4,Camden,Webber - Camden,1,1,01/29/2019,03:51,Quincy
"4851 LYNDALE AVE N ,Minneapolis,MN",45.04356,-93.286116,4,Camden,Lind - Bohanon,1,1,01/29/2019,03:53,Quincy
"1411 44th ave n,Minneapolis,MN",45.035273,-93.297623,4,Camden,Webber - Camden,1,1,01/29/2019,03:54,Quincy
"1838 PENN AVE N,Minneapolis,MN",44.99858,-93.307877,5,Near North,Willard - Hay,1,1,01/29/2019,03:55,Quincy
"4643 LYNDALE AVE N ,Minneapolis,MN",45.039916999999996,-93.287774,4,Camden,Lind - Bohanon,1,1,01/29/2019,03:56,Quincy
"2100 9TH ST S,Minneapolis,MN",44.964017999999996,-93.242491,6,Longfellow,Seward,4,1,01/29/2019,03:57,Quincy
"3499 3rd AVE south,Minneapolis,MN",44.939584,-93.272772,9,Powderhorn,Central,5,1,01/29/2019,04:01,Quincy
"00 BLOCK 19TH ST E,Minneapolis,MN",44.963704,-93.257473,6,Phillips,Ventura Village,3,1,01/29/2019,04:02,Quincy
"2600 block of Blaisdell av,Minneapolis,MN",44.955521000000005,-93.279634,10,Powderhorn,Whittier,3,1,01/29/2019,04:06,Quincy
"00 19th st e,Minneapolis,MN",44.96405,-93.272827,6,Central,Steven's Square - Loring Heights,3,1,01/29/2019,04:06,Quincy
"3229 Penn Ave n,Minneapolis,MN",45.014171999999995,-93.308611,4,Camden,Cleveland,1,1,01/29/2019,04:07,Quincy
"3400 3 Ave St,Minneapolis,MN",44.941188000000004,-93.27311800000001,9,Powderhorn,Central,5,1,01/29/2019,04:07,Quincy
"2500 9th st s,Minneapolis,MN",44.964186,-93.235391,6,Longfellow,Seward,4,1,01/29/2019,04:08,Quincy
"2117 penn Ave n,Minneapolis,MN",45.001151,-93.308494,5,Near North,Willard - Hay,1,1,01/29/2019,04:09,Quincy
"2500 block of blaisdell Ave ,Minneapolis,MN",44.957001,-93.280076,10,Powderhorn,Whittier,3,1,01/29/2019,04:09,Quincy
"3213 Penn Ave n ,Minneapolis,MN",45.013594,-93.308614,4,Camden,Cleveland,1,1,01/29/2019,04:14,Quincy
"3229 PENN AVE N,Minneapolis,MN",45.014171999999995,-93.308611,4,Camden,Cleveland,1,1,01/29/2019,04:22,Quincy
"3010 Minnehaha Avenue South,Minneapolis,MN",44.947885,-93.234477,9,Longfellow,Longfellow,6,1,01/29/2019,04:23,Quincy
"00 BLOCK 19TH ST E,Minneapolis,MN",44.963704,-93.257473,6,Phillips,Ventura Village,3,1,01/29/2019,04:28,Quincy
"3328 Minnehaha Avenue South,Minneapolis,MN",44.942029,-93.23004399999999,9,Longfellow,Longfellow,6,1,01/29/2019,04:29,Quincy
"00 19th st e,Minneapolis,MN",44.96405,-93.272827,6,Central,Steven's Square - Loring Heights,3,1,01/29/2019,04:30,Quincy
"2700 BLAISDELL AVE S,Minneapolis,MN",44.953632,-93.280025,10,Powderhorn,Whittier,3,1,01/29/2019,04:32,Quincy
"2700 BLAISDELL AVE S,Minneapolis,MN",44.953632,-93.280025,10,Powderhorn,Whittier,3,1,01/29/2019,04:33,Quincy
"1556 PENN AVE N ,Minneapolis,MN",44.995127000000004,-93.30821800000001,5,Near North,Willard - Hay,1,1,01/29/2019,04:45,Quincy
"2150 9TH ST S,Minneapolis,MN",44.964017,-93.241694,6,Longfellow,Seward,4,1,01/29/2019,04:46,Quincy
"4900 PENN AVE N ,Minneapolis,MN",45.04407,-93.308965,4,Camden,Shingle Creek,1,1,01/29/2019,04:48,Quincy
"3229 PENN AVE N ,Minneapolis,MN",45.014171999999995,-93.308611,4,Camden,Cleveland,1,1,01/29/2019,04:48,Quincy
"3010 MINNEHAHA AVE S,Minneapolis,MN",44.947885,-93.234477,9,Longfellow,Longfellow,6,1,01/29/2019,04:50,Quincy
"00 BLOCK 19TH ST E,Minneapolis,MN",44.963704,-93.257473,6,Phillips,Ventura Village,3,1,01/29/2019,04:50,Quincy
"3441 MINNEHAHA AVE S,Minneapolis,MN",44.940335,-93.22784200000001,12,Longfellow,Howe,6,1,01/29/2019,04:56,Quincy
"2211 PENN AVE N ,Minneapolis,MN",45.001909000000005,-93.308441,5,Near North,Willard - Hay,1,1,01/29/2019,04:59,Quincy
"2420 3rd st n,Minneapolis,MN",44.994181,-93.281878,5,Near North,Near - North,1,2,01/29/2019,08:20,Quincy
"2410 3rd ave n ,Minneapolis,MN",45.012567,-93.264979,3,Northeast,Bottineau,2,2,01/29/2019,08:23,Quincy
"500 lyn park cir n ,Minneapolis,MN",44.997076,-93.286424,5,Near North,Near - North,1,2,01/29/2019,08:29,Quincy
"502 LYN PARK CIR,Minneapolis,MN",44.99712,-93.286587,5,Near North,Near - North,1,2,01/29/2019,08:37,Quincy
"124 14TH ST W,Minneapolis,MN",44.968798,-93.28066899999999,7,Central,Loring Park,3,2,01/29/2019,08:38,Quincy
"3701 S 4TH AVE ,Minneapolis,MN",44.935815000000005,-93.269856,8,Powderhorn,Central,5,2,01/29/2019,08:39,Quincy
"1032 Aldrich ave n ,Minneapolis,MN",44.988359,-93.290778,5,Near North,Sumner - Glenwood,1,2,01/29/2019,08:41,Quincy
"3002 knox Avenue s,Minneapolis,MN",44.948259,-93.304899,10,Calhoun Isle,ECCO,5,2,01/29/2019,08:41,Quincy
"3040 james ave s,Minneapolis,MN",44.946940000000005,-93.303703,10,Calhoun Isle,ECCO,5,2,01/29/2019,08:44,Quincy
"1030 aldrich ave n,Minneapolis,MN",44.988347999999995,-93.290777,5,Near North,Sumner - Glenwood,1,2,01/29/2019,08:48,Quincy
"408 2nd Ave SE,Minneapolis,MN",44.983413,-93.250399,3,University,Marcy Holmes,4,2,01/29/2019,08:50,Quincy
"1712 lyn park ave n,Minneapolis,MN",44.996999,-93.285923,5,Near North,Near - North,1,2,01/29/2019,08:51,Quincy
"1512 41st e ,Minneapolis,MN",44.928715000000004,-93.253529,8,Powderhorn,Bancroft,6,2,01/29/2019,08:52,Quincy
"114 14TH ST W,Minneapolis,MN",44.968798,-93.280647,7,Central,Loring Park,3,2,01/29/2019,08:53,Quincy
"406 2nd Ave SE,Minneapolis,MN",44.983428,-93.250437,3,University,Marcy Holmes,4,2,01/29/2019,08:55,Quincy
"1040 ALDRICH AVE N,Minneapolis,MN",44.988402,-93.290779,5,Near North,Sumner - Glenwood,1,2,01/29/2019,08:56,Quincy
"3012 Knox ave s,Minneapolis,MN",44.947834,-93.30494200000001,10,Calhoun Isle,ECCO,5,2,01/29/2019,08:57,Quincy
"1208 main st SE,Minneapolis,MN",44.980975,-93.246438,3,University,Marcy Holmes,4,2,01/29/2019,08:59,Quincy
"3108 N 3rd St ,Minneapolis,MN",45.012062,-93.283377,5,Near North,Hawthorne,1,2,01/29/2019,08:59,Quincy
"1218 NE Main St ,Minneapolis,MN",45.0005,-93.267977,3,Northeast,Sheridan,2,2,01/29/2019,09:00,Quincy
"3106 N 3rd St ,Minneapolis,MN",45.012038000000004,-93.283377,5,Near North,Hawthorne,1,2,01/29/2019,09:02,Quincy
"120 14TH ST W,Minneapolis,MN",44.968938,-93.280491,7,Central,Loring Park,3,2,01/29/2019,09:04,Quincy
"3616 15 ave s,Minneapolis,MN",44.937071,-93.253943,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,09:06,Quincy
"100 14TH ST W,Minneapolis,MN",44.968798,-93.280617,7,Central,Loring Park,3,2,01/29/2019,09:07,Quincy
"530 N BRYANT AVE ,Minneapolis,MN",44.983835,-93.290499,5,Near North,Sumner - Glenwood,3,2,01/29/2019,09:09,Quincy
"1526 Spruce Pl,Minneapolis,MN",44.966904,-93.280556,7,Central,Loring Park,3,2,01/29/2019,09:09,Quincy
"1408 grand st ne,Minneapolis,MN",45.001909000000005,-93.269938,3,Northeast,Sheridan,2,2,01/29/2019,09:11,Quincy
"724 Aldrich ave n ,Minneapolis,MN",44.986064,-93.290012,5,Near North,Sumner - Glenwood,1,2,01/29/2019,09:11,Quincy
"700 block 2nd st n ,Minneapolis,MN",44.988836,-93.27623299999999,3,Central,North Loop,1,2,01/29/2019,09:16,Quincy
"3928 15th ave,Minneapolis,MN",44.931422999999995,-93.253904,8,Powderhorn,Bancroft,6,2,01/29/2019,09:16,Quincy
"1202 main st ne,Minneapolis,MN",44.999876,-93.267975,3,Northeast,Sheridan,2,2,01/29/2019,09:16,Quincy
"3016 James ave,Minneapolis,MN",44.947706,-93.303703,10,Calhoun Isle,ECCO,5,2,01/29/2019,09:18,Quincy
"4016 14th ave,Minneapolis,MN",44.929964,-93.255239,8,Powderhorn,Bancroft,6,2,01/29/2019,09:19,Quincy
"3516 15th Avenue South,Minneapolis,MN",44.938856,-93.253943,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,09:20,Quincy
"3036 James ave s,Minneapolis,MN",44.947069,-93.30368299999999,10,Calhoun Isle,ECCO,5,2,01/29/2019,09:21,Quincy
"3522 14th Avenue South,Minneapolis,MN",44.938702,-93.25520999999999,9,Powderhorn,Powderhorn Park,6,2,01/29/2019,09:23,Quincy
